track_name,artist(s)_name,released_year,in_spotify_playlists,streams,in_apple_playlists,in_deezer_playlists,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,mood,cluster,pca1,pca2
How Do I Make You Love Me?,The Weeknd,2022,1915,119238316,7,15,121,G,Minor,80,62,51,2,0,9,8,Felicità,1,-0.16182608328024092,1.0254959208179906
Bussin,"Nicki Minaj, Lil Baby",2022,847,64714573,25,14,140,B,Major,89,75,70,6,0,13,5,Felicità,1,-0.35676503112007646,0.7522586426871569
Cinema,Harry Styles,2022,2171,189236868,18,28,106,A,Minor,83,90,64,35,5,9,4,Felicità,1,0.6386700744590277,1.580451061844343
MOJABI GHOST,"Tainy, Bad Bunny",2023,859,61245289,35,41,122,F#,Minor,81,74,71,14,0,56,4,Felicità,1,-0.39982537195303586,0.575241412501928
La Bachata,Manuel Turizo,2022,6804,1214083358,139,161,125,G,Minor,84,85,68,58,0,22,4,Felicità,1,1.5254650776986673,1.2437316430229215
Doja,Central Cee,2022,4169,482257456,57,183,140,F#,Major,91,97,57,38,0,40,29,Felicità,1,1.7382402092858096,1.8226401194562012
Gato de Noche,"Nengo Flow, Bad Bunny",2022,2651,304118600,21,32,94,G#,Major,89,61,66,17,0,36,16,Felicità,1,-0.8757894736318551,1.6502694753430338
S-Class,Stray Kids,2023,290,65496046,9,5,105,F,Minor,89,67,78,9,0,7,33,Felicità,1,-1.3863358431057904,1.0346090799211374
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",2022,138,1365184,13,2,105,G,Major,82,62,74,10,0,33,7,Felicità,1,-1.2079172505112723,0.6755381249216685
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",2021,903,177129919,30,15,90,F#,Minor,63,75,75,17,0,11,8,Felicità,1,-0.8945346249951259,-0.10348759024750392
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2023,1444,104992946,0,0,148,A,Major,90,74,68,14,0,10,19,Felicità,1,0.13611702534195966,0.7820892341474921
Agosto,Bad Bunny,2022,897,246127838,6,8,115,C#,Minor,85,72,58,9,0,49,12,Felicità,1,-0.19323140233761557,1.3715423984514292
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2022,620,54937991,17,3,115,F,Minor,90,74,54,16,0,13,28,Felicità,1,0.23035571384160758,1.9069350493111326
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2023,58,39058561,2,4,116,B,Major,77,79,62,33,1,15,3,Felicità,1,0.6877044027672564,0.9379659967336726
Nonsense,Sabrina Carpenter,2022,2346,342897938,69,38,139,G#,Major,74,68,68,3,0,26,4,Felicità,1,-0.40108961686528677,-0.22477614632017803
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",2022,130,140187018,21,2,116,G#,Minor,77,65,80,6,0,15,4,Felicità,1,-1.324143066666303,-0.055029643193148556
Last Christmas,Wham!,1984,22153,1159176109,274,"1,302",107,B,Minor,74,88,65,28,0,46,3,Felicità,1,0.3980402937177995,0.8773709876732965
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,2022,4576,448500832,79,93,160,G#,Minor,80,74,60,8,0,14,26,Felicità,1,0.57534371586839,0.16585863420712216
La Zona,Bad Bunny,2020,1188,312622938,13,15,94,C#,Minor,76,81,80,20,0,25,4,Felicità,1,-0.9315456621405445,0.5699667521537177
El Apagï¿½,Bad Bunny,2022,1209,212351890,9,14,118,G#,Major,63,60,70,5,0,9,31,Felicità,1,-0.8586672036410012,-0.6984848234609684
KU LO SA - A COLORS SHOW,Oxlade,2022,2019,222410722,117,107,93,A#,Minor,65,79,66,31,0,22,7,Felicità,1,0.11417781382144745,0.43379213326732363
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2022,660,236857112,19,18,98,B,Major,73,88,57,56,0,5,2,Felicità,1,1.5929710928276852,1.452412378353659
Cupid - Twin Ver.,Fifty Fifty,2023,2942,496795686,91,78,120,B,Minor,78,76,59,43,0,34,3,Felicità,1,1.1874915961953683,1.066921025958145
MAMIII,"Karol G, Becky G",2022,6809,716591492,151,175,94,E,Minor,84,90,70,9,0,14,8,Felicità,1,-0.7779891916285762,1.4777444937449673
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2022,2460,309483971,53,56,94,F,Minor,74,64,73,6,0,10,6,Felicità,1,-1.407075271892805,0.39744067246555337
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2023,381,46065667,23,6,134,B,Major,76,61,58,6,0,16,3,Felicità,1,-0.08168406598613896,0.2918072943176665
Polaroid Love,ENHYPEN,2022,461,211372494,10,17,138,G,Minor,74,65,67,46,0,36,4,Felicità,1,1.0988543996846718,0.07927428445217238
La Loto,"Anitta, Tini, Becky G",2022,945,121189256,49,57,90,C#,Major,85,80,83,10,0,8,11,Felicità,1,-1.5812974778524231,1.035999381670015
Every Summertime,NIKI,2021,1211,290228626,30,5,79,F#,Major,63,76,67,38,0,6,4,Felicità,1,0.025524686643000442,0.5381484848182828
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",2022,894,176103902,28,54,130,F#,Major,95,83,57,54,0,10,25,Felicità,1,1.8420563931301064,2.2034127197886813
Malas Decisiones,Kenia OS,2022,542,156214700,23,21,110,G#,Minor,81,64,79,5,0,31,3,Felicità,1,-1.4734471957811912,0.3300411397428986
Betty (Get Money),Yung Gravy,2022,2402,221752937,45,26,102,C#,Major,73,62,75,0,0,34,8,Felicità,1,-1.5919111093971177,0.050132034519232
Mujeriego,Ryan Castro,2021,1492,231996128,44,91,80,A,Major,76,92,62,6,0,8,13,Felicità,1,-0.6845861137400436,1.5131675846402008
Bones,Imagine Dragons,2021,4198,838079900,98,327,114,F,Minor,77,65,72,2,0,7,5,Felicità,1,-1.146506840985184,0.2428024935145752
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2021,580,258316038,24,93,122,F#,Minor,80,62,69,28,0,13,7,Felicità,1,-0.021242120025696122,0.5327495102337952
"Hey, Mickey!",Baby Tate,2016,482,122763672,9,12,135,D,Major,92,73,51,55,0,15,6,Felicità,1,2.0793358807945053,2.0215017492139737
THE SHADE,Rex Orange County,2022,1189,244928911,17,16,120,F,Major,90,73,51,39,0,9,6,Felicità,1,1.253868775098488,2.0633190955366474
Calm Down,Rï¿½ï,2022,4013,445763624,107,750,107,B,Major,81,82,78,38,0,12,4,Felicità,1,0.012162838801680445,0.8548964764323297
You Proof,Morgan Wallen,2022,2128,367814306,37,9,120,A,Major,73,64,85,25,0,61,3,Felicità,1,-0.7857543178987004,-0.4513362573546054
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2020,12854,1699402402,237,636,91,G,Minor,70,76,72,22,0,27,4,Felicità,1,-0.6019108872719459,0.48086680955462574
Made You Look,Meghan Trainor,2022,3956,502574952,142,127,145,A#,Major,84,88,53,35,0,8,7,Felicità,1,1.7936099232164282,1.297153036691694
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2022,3501,299634472,69,51,124,G,Major,81,68,63,17,0,10,22,Felicità,1,-0.00859076232126853,0.7742733358808863
Silent Hill,"Kendrick Lamar, Kodak Black",2022,3028,123216717,22,23,140,C#,Minor,92,78,57,46,0,14,9,Felicità,1,1.6732847809654778,1.71353933334867
Classy 101,"Feid, Young Miko",2023,2610,335222234,43,54,100,B,Major,86,67,66,14,0,12,16,Felicità,1,-0.7420538333697669,1.3984497436118943
Volando - Remix,"Sech, Bad Bunny, Mora",2021,3272,610045621,101,70,154,F#,Major,66,63,69,21,0,11,7,Felicità,1,0.4391937362375564,-0.9915197294837396
Forgot About Dre,"Eminem, Dr. Dre",1999,19067,675039469,78,"1,674",134,G#,Major,93,61,74,9,0,17,8,Felicità,1,-0.8200759819792396,0.8292338430848977
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2018,24094,2808096550,372,843,90,D,Major,76,91,50,54,0,7,5,Felicità,1,1.7185205613322572,2.0667633967983194
Una Noche en Medellï¿½,Cris Mj,2022,5415,682475162,46,53,96,A#,Minor,87,82,53,10,0,5,8,Felicità,1,-0.11655954259594295,2.1559094607015603
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2022,1351,106919680,26,17,150,G#,Minor,82,82,66,13,0,11,6,Felicità,1,0.43218131238629487,0.39167788881821236
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2019,15010,2484812918,453,"1,785",117,A,Minor,76,77,52,4,0,8,3,Felicità,1,0.09270090218075862,0.9983087580799047
Forget Me,Lewis Capaldi,2022,2520,239411309,93,84,102,C#,Minor,67,72,74,30,0,36,4,Felicità,1,-0.2551846205749799,0.018806015002676913
Bad Habit,Steve Lacy,2022,8186,822633917,155,131,169,C#,Major,69,69,51,63,0,38,4,Felicità,1,3.0894554266254994,-0.07806913135200122
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2021,4893,651732901,143,110,120,G,Major,72,67,72,0,0,13,4,Felicità,1,-1.0334861899351424,-0.178590568191826
Used (feat. Don Toliver),"SZA, Don Toliver",2022,1042,94005786,7,3,150,A#,Minor,73,71,69,53,0,32,9,Felicità,1,1.5922657212627267,-0.16013316991541535
We Found Love,"Rihanna, Calvin Harris",2011,36843,1235005533,321,"4,607",128,C#,Major,73,60,77,3,0,11,4,Felicità,1,-1.1375908089872595,-0.5050380246508899
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",2021,2780,393230256,54,57,90,E,Minor,79,79,70,57,0,66,8,Felicità,1,0.6958516099563954,1.417668555497132
Numb Little Bug,Em Beihold,2022,2026,258714692,47,42,85,G#,Minor,74,61,52,30,0,26,9,Felicità,1,0.162705716179459,1.4416412644517431
212,"Mainstreet, Chefin",2022,352,143139338,10,39,154,D,Minor,79,86,52,66,0,9,7,Felicità,1,3.106098785237841,1.0277622233108978
Bite Me,ENHYPEN,2023,349,76767396,8,5,105,C#,Major,80,69,78,28,0,11,14,Felicità,1,-0.6051660651840278,0.6061705415292347
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",2023,283,81102253,6,26,124,D#,Minor,84,65,50,67,0,13,6,Felicità,1,2.2689042775638977,1.7304166008915582
Jordan,Ryan Castro,2021,2844,394030335,29,35,180,A#,Minor,80,71,68,6,0,10,37,Felicità,1,0.4579279124483434,-0.5394298106958105
Vampiro,"Matuï¿½ï¿½, Wiu, ",2022,540,187772591,26,39,115,G#,Minor,78,63,64,1,0,7,4,Felicità,1,-0.8514979238016109,0.5456644393179404
Ojos Marrones,Lasso,2022,795,263280370,26,15,120,G#,Minor,81,72,65,4,0,14,4,Felicità,1,-0.5602824656140735,0.7375291892841229
Closer,"The Chainsmokers, Halsey",2016,28032,2591224264,315,"2,179",95,G#,Major,75,64,52,41,0,11,3,Felicità,1,0.7813563701643927,1.4303121110815593
Wait a Minute!,Willow,2015,11985,924193303,79,250,101,D#,Minor,76,63,71,3,0,10,3,Felicità,1,-1.3309424670719874,0.43695728039431425
LUNA,"Junior H, Peso Pluma",2023,201,55842345,19,8,128,A,Minor,75,79,63,33,0,15,4,Felicità,1,0.8769844164419636,0.5522475854696336
Run BTS,BTS,2022,736,330881149,5,17,77,G#,Major,72,70,82,2,0,4,17,Felicità,1,-2.1354368201629894,0.3038570866111518
IDGAF (with blackbear),"Blackbear, BoyWithUke",2022,625,197643795,10,13,98,F,Major,78,83,75,41,0,27,8,Felicità,1,0.130036143556409,0.9676812315516491
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",2022,648,187701588,0,30,161,A#,Minor,59,62,60,12,0,5,44,Felicità,1,0.6840607997459794,-1.3186592986970096
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",2023,658,120972253,33,53,90,A#,Minor,68,83,71,3,0,31,8,Felicità,1,-1.1091506016145696,0.36402470986721486
Gatita,Bellakath,2022,1054,168684524,9,15,101,G,Major,90,76,81,15,24,33,6,Felicità,1,-1.2255797970446844,1.2119121092266127
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",2021,1560,223319934,72,0,84,G,Minor,56,61,76,10,0,14,11,Felicità,1,-1.4936299225854857,-0.6920084626125856
Shape of You,Ed Sheeran,2017,32181,3562543890,33,"6,808",96,C#,Minor,83,93,65,58,0,9,8,Felicità,1,1.2832836697387586,1.9173166232643692
Pasoori,"Shae Gill, Ali Sethi",2022,349,284249832,10,3,92,B,Minor,71,67,60,7,0,6,4,Felicità,1,-0.7519383545252053,0.7511150960417529
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",2022,1112,191873381,22,65,135,G#,Major,77,74,74,47,0,34,8,Felicità,1,0.9065072051968819,0.1897285490954144
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",2022,3983,190625045,73,119,100,B,Minor,82,76,70,16,0,8,5,Felicità,1,-0.6561269609626708,1.1181803981886056
Worst Day,Future,2022,910,50746620,20,24,89,C#,Major,65,60,60,11,0,10,40,Felicità,1,-0.7432781630097564,0.3639424075959087
Woman,Doja Cat,2021,9424,1329090101,202,463,108,F,Minor,82,88,76,9,0,12,9,Felicità,1,-0.8108345032717592,0.851619064609043
she's all i wanna be,Tate McRae,2022,2711,343197054,105,51,160,D,Minor,61,65,64,1,0,12,4,Felicità,1,0.1353497615401561,-1.3527029058757296
Nosso Quadro,"Ana Castela, AgroPlay",2023,894,233801632,14,66,160,A,Major,69,61,71,33,0,31,20,Felicità,1,0.8261760545566154,-0.9254039862012337
"jealousy, jealousy",Olivia Rodrigo,2021,3257,665765558,10,70,164,A#,Minor,70,71,58,24,0,7,13,Felicità,1,1.3296757707994848,-0.40822955010700057
Believer,Imagine Dragons,2017,18986,2594040133,250,"2,969",125,A#,Minor,77,74,78,4,0,23,11,Felicità,1,-0.9808553880771808,-0.05508727069667731
Un Coco,Bad Bunny,2022,1029,403231558,5,9,152,B,Major,84,74,69,21,0,18,6,Felicità,1,0.4598562325869285,0.333268055115522
Do It To It,"Cherish, ACRAZE",2021,12403,674772936,183,465,125,B,Minor,85,64,81,2,5,7,9,Felicità,1,-1.4275694591292478,0.2187579332770108
A Veces (feat. Feid),"Feid, Paulo Londra",2022,573,73513683,2,7,92,C#,Major,80,81,67,4,0,8,6,Felicità,1,-0.9888754721707115,1.2249029750060658
Players,Coi Leray,2022,4096,335074782,118,143,105,F#,Major,95,62,52,3,0,5,16,Felicità,1,-0.5788657784143102,2.255189301736
LALA,Myke Towers,2023,1474,133716286,48,58,92,C#,Major,71,61,74,7,0,10,4,Felicità,1,-1.482888087900296,0.1764560193007525
El Rescate,"Grupo Marca Registrada, Junior H",2022,527,287278853,10,3,99,G,Minor,79,64,59,28,0,11,14,Felicità,1,0.049452770765178226,1.275764922292943
Don't Start Now,Dua Lipa,2019,27119,2303033973,532,"1,535",124,B,Minor,79,68,79,1,0,10,8,Felicità,1,-1.273528279396014,-0.03548676240809135
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",1995,18773,579395142,128,"1,663",92,G,Major,77,76,84,3,0,38,4,Felicità,1,-1.847486635393602,0.35490960190800647
REMIX EXCLUSIVO,Feid,2023,1235,117206995,20,15,87,F,Minor,65,71,56,4,0,15,20,Felicità,1,-0.6526446082421734,0.6292206974395042
Bar,"Tini, L-Gante",2021,755,200972675,22,0,94,C#,Major,52,68,69,13,0,33,8,Felicità,1,-0.7366744947733874,-0.7785252814238234
Salimo de Noche,"Trueno, Tiago pzk",2021,1057,261414174,17,21,84,D,Major,67,78,63,29,0,12,5,Felicità,1,-0.02054840392891451,0.8108808193952889
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",2023,1945,115364561,74,87,99,C#,Major,85,83,68,7,0,36,20,Felicità,1,-0.802673365046476,1.424989702603165
SPIT IN MY FACE!,ThxSoMch,2022,629,303216294,32,9,94,G#,Major,73,65,79,5,2,11,6,Felicità,1,-1.6838921346365134,0.12282342585655455
10:35,"Tiï¿½ï¿½sto, Tate M",2022,4942,325592432,190,147,120,G#,Major,70,70,79,7,0,18,10,Felicità,1,-1.0268867339875498,-0.47647018787963513
Heaven,Niall Horan,2023,1553,144584800,61,48,92,F,Major,57,68,76,7,0,33,3,Felicità,1,-1.3368097386174764,-0.7117167588156522
Pantysito,"Feid, Alejo, Robi",2022,2995,273005485,49,30,98,G,Minor,83,63,74,14,0,16,6,Felicità,1,-1.182935226695177,0.9073366465290188
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2023,293,11956641,5,30,133,B,Minor,93,68,65,42,0,12,25,Felicità,1,0.8603740063118068,1.4736094788243106
OMG,NewJeans,2023,1783,430977451,26,15,127,A,Minor,80,74,77,36,0,11,4,Felicità,1,0.21333642546407447,0.3491921004684414
Hrs and Hrs,Muni Long,2021,1800,181328253,43,46,140,G#,Minor,51,66,53,60,0,11,18,Felicità,1,2.453311602953788,-0.827738389114058
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2023,1313,200647221,17,32,133,F,Minor,85,81,67,26,0,12,5,Felicità,1,0.499003378759627,0.9363457325188501
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",2022,2291,86176890,9,8,123,G#,Major,61,66,71,53,0,32,46,Felicità,1,1.016261138851613,-0.5650025029214525
Superman,"Eminem, Dina Rae",2002,7615,655466831,18,"1,005",130,E,Minor,80,64,76,2,0,20,6,Felicità,1,-1.0750551907583281,-0.015067511627576042
