track_name,artist(s)_name,released_year,in_spotify_playlists,streams,in_apple_playlists,in_deezer_playlists,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,mood
TULUM,"Peso Pluma, Grupo Frontera",2023,266,52294266,20,13,168,F#,Major,56,63,87,39,0,11,5,Carica
How Do I Make You Love Me?,The Weeknd,2022,1915,119238316,7,15,121,G,Minor,80,62,51,2,0,9,8,Ballabile
Escapism.,"RAYE, 070 Shake",2022,5129,532336353,116,114,96,D,Major,54,25,74,14,0,9,11,Felicità
After Dark,Mr.Kitty,2014,1776,646886885,1,3,140,G#,Major,58,4,60,7,41,8,3,Felicità
MONTERO (Call Me By Your Name),Lil Nas X,2020,12329,1735441776,275,738,179,G#,Minor,61,76,51,30,0,38,15,Felicità
Boy With Luv (feat. Halsey),"Halsey, BTS",2019,4260,1065580332,113,259,120,B,Minor,65,80,86,9,0,19,10,Felicità
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",2023,561,142095275,4,12,192,B,Major,50,85,52,11,0,28,6,Felicità
Es un Secreto,Plan B,2010,492,540654286,4,19,95,F#,Minor,84,52,77,12,0,7,4,Ballabile
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2023,3090,725980112,34,43,148,F,Minor,67,83,76,48,0,8,3,Felicità
Smells Like Teen Spirit - Remastered 2021,Nirvana,1991,49991,1690192927,265,"12,367",117,C#,Major,52,73,91,0,0,11,7,Carica
LLYLM,ROSALï¿½,2023,1838,124988687,105,114,170,F#,Minor,56,56,63,13,0,19,27,Carica
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2022,2790,600976848,60,71,101,A#,Major,34,32,57,78,0,20,3,Relax
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2019,5342,426204830,33,7,141,D#,Major,37,17,67,2,0,34,9,Felicità
LOKERA,"Brray, Rauw Alejandro, Lyanno",2022,3301,471819764,72,64,102,B,Minor,83,58,83,21,0,10,5,Ballabile
SOS,SZA,2022,827,73981293,6,1,119,G,Minor,51,51,66,67,0,9,23,Carica
One Dance,"Drake, WizKid, Kyla",2016,43257,2713922350,433,"3,631",104,C#,Major,77,36,63,1,0,36,5,Ballabile
Haegeum,Agust D,2023,244,118810253,6,10,85,G,Major,70,83,84,31,0,47,30,Felicità
Unstoppable,Sia,2016,7681,939844851,119,"1,145",174,A,Major,47,27,78,11,0,10,8,Carica
Bussin,"Nicki Minaj, Lil Baby",2022,847,64714573,25,14,140,B,Major,89,75,70,6,0,13,5,Felicità
TV,Billie Eilish,2022,3009,338564981,68,65,141,E,Minor,41,9,25,84,1,14,4,Tristezza
Stargirl Interlude,"The Weeknd, Lana Del Rey",2016,1275,611700552,13,5,90,F,Minor,59,52,48,38,5,10,11,Relax
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",1942,11940,395591396,73,123,96,A,Major,23,19,25,91,0,40,3,Tristezza
Cinema,Harry Styles,2022,2171,189236868,18,28,106,A,Minor,83,90,64,35,5,9,4,Felicità
MONEY,Lisa,2021,2566,863625566,44,131,140,C#,Minor,83,40,55,16,0,14,23,Ballabile
Die For You,The Weeknd,2016,2483,1647990401,68,24,134,C#,Minor,59,51,52,9,0,15,7,Felicità
Sky,Playboi Carti,2020,3297,506778838,25,52,140,D,Major,79,56,91,26,0,13,21,Carica
Tattoo,Loreen,2023,2988,201660859,74,145,150,D#,Minor,55,30,78,24,0,12,8,Carica
Static,Steve Lacy,2022,1613,202452860,21,13,79,C#,Major,34,22,31,43,63,10,7,Relax
Hey Mor,"Ozuna, Feid",2022,4637,674072710,63,89,98,C#,Minor,90,40,59,0,0,10,29,Ballabile
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2022,6111,756907987,185,492,95,G#,Major,76,96,70,18,0,33,4,Felicità
Conceited,SZA,2022,899,56870689,2,2,150,C#,Major,79,77,46,5,0,11,7,Ballabile
Dua Lipa,Jack Harlow,2022,1992,150500965,35,3,158,B,Major,83,41,65,0,10,11,8,Carica
MOJABI GHOST,"Tainy, Bad Bunny",2023,859,61245289,35,41,122,F#,Minor,81,74,71,14,0,56,4,Felicità
On Time (with John Legend),"John Legend, Metro Boomin",2022,398,78139948,2,6,80,F,Minor,33,51,59,76,0,44,6,Relax
Payphone,"Maroon 5, Wiz Khalifa",2012,14143,1479264469,56,"1,891",110,E,Major,74,51,74,2,0,29,4,Carica
ALIEN SUPERSTAR,Beyoncï¿,2022,2688,171788484,39,36,122,A#,Minor,55,46,64,0,0,17,10,Carica
La Bachata,Manuel Turizo,2022,6804,1214083358,139,161,125,G,Minor,84,85,68,58,0,22,4,Felicità
Doja,Central Cee,2022,4169,482257456,57,183,140,F#,Major,91,97,57,38,0,40,29,Felicità
Sticky,Drake,2022,2814,191448892,38,25,137,A#,Minor,88,8,49,9,0,9,14,Ballabile
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",2021,5481,489945871,144,86,136,B,Minor,80,33,60,0,0,32,14,Carica
Gato de Noche,"Nengo Flow, Bad Bunny",2022,2651,304118600,21,32,94,G#,Major,89,61,66,17,0,36,16,Ballabile
Brividi,"Mahmood, Blanco",2022,1175,135079152,34,31,123,G,Major,52,44,60,40,0,26,3,Relax
Ginseng Strip 2002,Yung Lean,2013,4310,240769997,13,113,115,C#,Major,60,37,71,8,0,48,4,Carica
SPACE MAN,Sam Ryder,2022,1329,54682594,42,32,80,B,Major,47,33,83,18,0,10,5,Felicità
WANDA,Quevedo,2023,888,175399345,11,7,176,E,Minor,72,96,63,25,0,21,7,Felicità
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",2023,332,86444842,11,10,140,F,Minor,65,87,74,22,0,42,4,Felicità
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2022,1064,81350745,42,26,120,C#,Minor,84,54,51,47,0,12,40,Relax
Far,SZA,2022,680,51641685,2,1,116,D,Major,61,48,55,67,0,16,8,Relax
What It Is (Solo Version),Doechii,2023,804,95131998,29,24,172,C#,Minor,74,76,76,6,0,10,9,Felicità
Enchanted (Taylor's Version),Taylor Swift,2023,148,39578178,32,8,82,G#,Major,51,22,53,1,0,15,3,Felicità
People Pt.2 (feat. IU),"IU, Agust D",2023,209,95816024,4,11,89,G,Minor,73,44,57,39,0,32,6,Relax
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2023,320,116334601,5,2,142,G,Minor,70,76,79,26,0,11,7,Felicità
"Sex, Drugs, Etc.",Beach Weather,2016,3006,480507035,47,87,144,E,Minor,57,47,84,1,1,52,4,Carica
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",1958,6290,295998468,89,158,113,G,Major,73,72,32,77,0,15,5,Felicità
Rich - Interlude,Kendrick Lamar,2022,1103,41210087,0,0,104,G,Major,44,74,42,88,0,9,9,Felicità
S-Class,Stray Kids,2023,290,65496046,9,5,105,F,Minor,89,67,78,9,0,7,33,Felicità
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",2022,138,1365184,13,2,105,G,Major,82,62,74,10,0,33,7,Ballabile
Thunder,"Prezioso, Gabry Ponte, LUM!X",2021,4846,422691058,54,259,101,C#,Major,67,40,90,3,0,34,6,Ballabile
Easy On Me,Adele,2021,10195,1406111294,258,657,142,F,Major,60,13,37,58,0,13,3,Tristezza
Sparks,Coldplay,2000,10826,624101957,24,805,103,C#,Major,37,17,27,75,5,10,3,Tristezza
Chance,Paulo Londra,2022,225,89566512,11,7,138,C#,Minor,72,22,46,24,0,9,6,Ballabile
Heather,Conan Gray,2020,6170,1301799902,82,231,92,F,Major,47,25,43,62,0,32,3,Relax
Love Language,SZA,2022,1127,110849052,16,8,65,A,Minor,71,55,26,85,0,13,8,Relax
Good Looking,Suki Waterhouse,2017,2264,184706613,11,25,150,E,Major,37,27,56,8,0,13,3,Felicità
Before You Go,Lewis Capaldi,2019,8327,1608045237,205,625,112,D#,Major,45,19,60,63,0,9,6,Felicità
Take On Me,a-ha,1984,44927,1479115056,34,"5,108",84,F#,Minor,57,86,90,2,0,9,5,Felicità
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",2021,903,177129919,30,15,90,F#,Minor,63,75,75,17,0,11,8,Felicità
Bound 2,Kanye West,2013,19806,703301727,33,274,149,C#,Major,37,28,66,14,0,9,5,Carica
Apocalypse,Cigarettes After Sex,2017,13091,841749534,61,790,94,F,Major,37,17,47,2,46,11,3,Neutro
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2023,1444,104992946,0,0,148,A,Major,90,74,68,14,0,10,19,Felicità
Agosto,Bad Bunny,2022,897,246127838,6,8,115,C#,Minor,85,72,58,9,0,49,12,Felicità
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2022,1401,248511839,26,17,128,C#,Minor,82,42,75,6,0,63,6,Carica
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2023,267,39709092,9,25,130,F,Major,63,36,34,76,0,35,9,Relax
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2023,5120,211050784,161,246,143,A,Major,64,31,87,4,4,8,4,Carica
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2022,620,54937991,17,3,115,F,Minor,90,74,54,16,0,13,28,Ballabile
Soy El Unico,Yahritza Y Su Esencia,2022,226,126443991,5,4,84,E,Minor,71,63,45,45,0,11,3,Relax
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2023,58,39058561,2,4,116,B,Major,77,79,62,33,1,15,3,Felicità
Nonsense,Sabrina Carpenter,2022,2346,342897938,69,38,139,G#,Major,74,68,68,3,0,26,4,Felicità
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",2022,130,140187018,21,2,116,G#,Minor,77,65,80,6,0,15,4,Felicità
Lover,Taylor Swift,2012,8448,882831184,160,163,206,G,Major,43,50,55,50,0,15,10,Felicità
Crown,Kendrick Lamar,2022,1493,42485571,2,10,170,C#,Minor,37,14,24,80,0,11,4,Tristezza
Snooze,SZA,2022,2839,399686758,58,42,143,F,Major,56,39,55,14,0,11,13,Felicità
Love Again,The Kid Laroi,2023,1283,147538971,57,48,107,B,Minor,66,47,40,72,0,11,3,Relax
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",2021,648,240684449,14,81,133,F#,Minor,82,52,61,38,0,14,27,Carica
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",2022,1601,85924992,11,2,157,A,Major,88,52,69,0,0,8,23,Carica
Mary On A Cross,Ghost,2019,2668,387080183,38,78,130,B,Major,47,56,90,0,0,10,4,Carica
happier,Olivia Rodrigo,2021,3069,850608354,25,105,169,F#,Major,39,36,45,81,0,8,13,Tristezza
Rolling in the Deep,Adele,2010,35684,1472799873,195,"6,280",105,G#,Major,73,52,76,13,0,5,3,Ballabile
Chemical,Post Malone,2023,2528,172825906,56,59,170,D,Major,50,37,90,0,0,12,5,Carica
Super Shy,NewJeans,2023,422,58255150,37,21,150,F,Minor,78,52,82,18,0,15,7,Carica
Last Christmas,Wham!,1984,22153,1159176109,274,"1,302",107,B,Minor,74,88,65,28,0,46,3,Felicità
Die For You - Remix,"Ariana Grande, The Weeknd",2023,3408,518745108,87,74,67,C#,Minor,53,50,53,23,0,44,7,Felicità
Starboy,"The Weeknd, Daft Punk",2016,29536,2565529693,281,"2,445",186,G,Major,68,49,59,16,0,13,28,Felicità
Neverita,Bad Bunny,2022,2590,671365962,20,35,122,A#,Major,88,43,50,7,0,14,5,Ballabile
Take Me To Church,Hozier,2013,23804,2135158446,187,"4,623",129,E,Minor,57,41,66,63,0,12,5,Carica
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",2022,2313,136676504,34,29,120,G,Major,88,15,56,1,0,8,6,Ballabile
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,2022,4576,448500832,79,93,160,G#,Minor,80,74,60,8,0,14,26,Felicità
Fuera del mercado,Danny Ocean,2022,2499,421365166,68,43,92,G#,Major,45,27,67,32,0,13,14,Felicità
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",2022,1420,88103848,7,7,135,C#,Major,41,27,64,36,0,60,3,Carica
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",2023,577,133753727,22,15,74,A#,Minor,53,24,67,11,0,10,28,Felicità
La Zona,Bad Bunny,2020,1188,312622938,13,15,94,C#,Minor,76,81,80,20,0,25,4,Felicità
El Apagï¿½,Bad Bunny,2022,1209,212351890,9,14,118,G#,Major,63,60,70,5,0,9,31,Carica
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",2023,551,86773632,13,20,146,B,Minor,61,20,48,21,0,12,6,Ballabile
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",2022,2096,107255472,34,30,147,G#,Minor,47,50,80,10,0,32,38,Carica
KU LO SA - A COLORS SHOW,Oxlade,2022,2019,222410722,117,107,93,A#,Minor,65,79,66,31,0,22,7,Felicità
Notion,The Rare Occasions,2016,2393,421135627,22,65,160,A,Major,31,30,88,7,0,8,8,Carica
Punto G,Quevedo,2022,1985,381161027,34,37,92,B,Minor,75,55,76,25,0,10,15,Ballabile
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1959,6512,446390129,88,277,134,C#,Major,45,72,24,91,0,18,4,Felicità
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2022,660,236857112,19,18,98,B,Major,73,88,57,56,0,5,2,Felicità
favorite crime,Olivia Rodrigo,2021,3681,783706581,20,99,173,A,Major,40,19,29,86,0,34,4,Tristezza
Cupid - Twin Ver.,Fifty Fifty,2023,2942,496795686,91,78,120,B,Minor,78,76,59,43,0,34,3,Felicità
Cruel Summer,Taylor Swift,2019,7858,800840817,116,125,170,A,Major,55,58,72,11,0,11,15,Carica
True Love,"Kanye West, XXXTENTACION",2022,2129,194902696,23,44,84,F,Minor,71,39,86,2,0,51,25,Ballabile
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",2023,1638,207033255,0,21,130,B,Minor,69,36,90,1,10,15,4,Carica
Iris,The Goo Goo Dolls,1998,13101,1284942608,137,582,156,B,Minor,32,49,72,0,0,9,4,Carica
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",2022,1003,116144341,21,44,130,E,Minor,89,48,74,30,0,7,36,Carica
Dream On,Aerosmith,1973,168,838586769,0,5,80,F,Minor,39,24,43,39,0,23,3,Relax
Rich Flex,"Drake, 21 Savage",2022,4657,573633020,84,42,153,B,Minor,56,42,52,5,0,36,24,Felicità
love nwantiti (ah ah ah),Ckay,2019,5669,726837877,74,262,93,F,Minor,74,53,73,61,0,13,4,Ballabile
Boyfriend,Dove Cameron,2022,3766,496311364,76,102,180,G,Minor,35,23,61,23,0,19,6,Felicità
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,2022,2499,227918678,70,49,82,A,Major,70,31,34,60,1,11,4,Relax
Thought You Should Know,Morgan Wallen,2022,968,203221468,16,1,140,F#,Major,53,51,70,49,0,14,3,Carica
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",2021,5199,594482982,45,45,146,F,Minor,85,22,37,13,0,7,30,Ballabile
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2023,2953,553634067,49,66,170,D,Minor,81,56,48,21,0,8,33,Felicità
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2023,356,147290338,4,4,182,A,Major,57,80,59,8,0,6,5,Felicità
SABOR FRESA,Fuerza Regida,2023,250,78300654,16,10,130,G,Minor,79,96,86,9,0,9,9,Felicità
Escapism. - Sped Up,"RAYE, 070 Shake",2022,1368,184308753,12,11,108,F#,Minor,44,38,77,9,0,9,20,Felicità
Until I Found You,Stephen Sanchez,2021,4427,726434358,69,154,202,A#,Major,34,25,51,69,0,18,4,Felicità
MAMIII,"Karol G, Becky G",2022,6809,716591492,151,175,94,E,Minor,84,90,70,9,0,14,8,Felicità
With you,"HA SUNG WOON, Jimin",2022,343,240580042,4,11,150,D#,Major,53,14,43,64,0,13,3,Tristezza
On BS,"Drake, 21 Savage",2022,1338,170413877,9,7,158,A,Major,84,33,36,2,0,39,59,Ballabile
Astronaut In The Ocean,Masked Wolf,2019,7191,1138474110,146,478,150,E,Minor,78,47,70,18,0,15,9,Carica
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2022,2460,309483971,53,56,94,F,Minor,74,64,73,6,0,10,6,Ballabile
SUPERMODEL,Mï¿½ï¿½ne,2022,2265,231657891,93,173,121,G,Major,64,80,88,0,0,12,6,Felicità
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2023,381,46065667,23,6,134,B,Major,76,61,58,6,0,16,3,Ballabile
X SI VOLVEMOS,"Karol G, Romeo Santos",2023,2127,266624541,45,53,178,C#,Minor,79,58,78,34,0,11,25,Carica
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",2022,2110,286400165,17,19,88,G,Minor,68,17,71,15,0,11,5,Ballabile
GATï¿½ï¿½,"Maldy, Karol G",2022,3328,322336177,39,57,93,B,Minor,63,34,86,26,0,21,39,Ballabile
Polaroid Love,ENHYPEN,2022,461,211372494,10,17,138,G,Minor,74,65,67,46,0,36,4,Felicità
Pope Is a Rockstar,SALES,2016,1966,156658366,4,50,90,E,Minor,73,31,45,85,24,11,3,Relax
VOID,Melanie Martinez,2023,596,67070410,29,12,100,A,Major,72,42,66,18,4,19,4,Ballabile
Chanel,"Becky G, Peso Pluma",2023,681,161460990,15,21,132,D,Major,85,53,68,40,0,9,4,Carica
La Corriente,"Tony Dize, Bad Bunny",2022,1796,479655659,8,18,196,B,Minor,66,58,79,23,0,22,20,Carica
Party,"Bad Bunny, Rauw Alejandro",2022,3185,614555082,38,37,97,A,Major,83,47,80,2,0,24,9,Ballabile
Do I Wanna Know?,Arctic Monkeys,2013,33783,1788326445,133,"2,733",85,F,Major,55,42,53,17,0,22,3,Felicità
Back To December (Taylor's Version),Taylor Swift,2023,139,39228929,16,5,142,D,Major,50,20,64,1,0,12,3,Felicità
La Loto,"Anitta, Tini, Becky G",2022,945,121189256,49,57,90,C#,Major,85,80,83,10,0,8,11,Felicità
Peru,"Ed Sheeran, Fireboy DML",2021,2999,261286503,60,154,108,G,Minor,96,71,42,57,0,8,9,Ballabile
SORRY NOT SORRY,"Tyler, The Creator",2023,709,58473276,8,13,96,F#,Minor,48,50,80,40,0,37,20,Felicità
Here With Me,d4vd,2022,3246,635412045,94,68,132,E,Major,58,27,48,50,0,12,3,Tristezza
Every Summertime,NIKI,2021,1211,290228626,30,5,79,F#,Major,63,76,67,38,0,6,4,Felicità
Obsessed,"Abhijay Sharma, Riar Saab",2022,161,71007139,10,2,135,F,Minor,80,85,74,62,0,8,9,Felicità
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",2023,1208,146409671,10,20,94,B,Major,82,53,67,34,0,9,8,Ballabile
Callaita,"Bad Bunny, Tainy",2019,9539,1304313953,162,355,176,D,Major,61,24,62,60,0,24,31,Felicità
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2021,772,263894529,7,89,158,G#,Minor,46,62,83,53,0,97,28,Carica
Never Felt So Alone,Labrinth,2023,1730,117747907,46,51,98,F,Major,44,36,41,50,0,38,5,Relax
Say Yes To Heaven,Lana Del Rey,2023,2000,127567540,49,63,100,F#,Minor,49,17,35,71,9,11,3,Tristezza
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",2022,894,176103902,28,54,130,F#,Major,95,83,57,54,0,10,25,Felicità
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",2011,6074,1953533826,201,"6,551",146,D,Major,63,88,93,3,0,10,8,Felicità
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",2023,182,54225632,3,1,110,G,Minor,76,96,72,32,0,9,4,Felicità
Un Verano Sin Ti,Bad Bunny,2022,1004,283332261,8,9,188,F,Minor,50,41,50,69,0,12,6,Felicità
Malas Decisiones,Kenia OS,2022,542,156214700,23,21,110,G#,Minor,81,64,79,5,0,31,3,Carica
ceilings,Lizzy McAlpine,2022,3242,293186992,67,48,148,A,Major,51,27,33,48,0,22,3,Tristezza
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2023,553,141381703,43,45,125,B,Major,80,89,83,31,0,8,4,Felicità
The Astronaut,Jin,2022,481,203436468,10,15,125,F,Major,54,22,76,0,0,14,3,Felicità
SPIT IN MY FACE!,ThxSoMch,2022,573,301869854,1,18,166,C#,Major,70,57,57,9,20,11,7,Felicità
So Good,Halsey,2022,1057,91781263,51,19,83,D#,Minor,63,29,62,4,0,18,4,Ballabile
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",1930,323,90598517,4,14,130,F#,Minor,65,49,80,22,4,7,5,Carica
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2021,6026,566954746,171,187,120,B,Minor,77,51,79,20,0,26,6,Carica
Perfect,Ed Sheeran,2017,16596,2559529074,7,"2,094",95,G#,Major,60,17,45,16,0,11,2,Ballabile
HAPPY,NF,2023,660,52722996,22,11,106,G,Major,73,22,86,31,0,12,4,Ballabile
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",2022,859,178512385,14,11,82,A#,Major,79,48,84,13,0,21,23,Ballabile
Feliz Cumpleaï¿½ï¿½os Fe,Feid,2022,3430,601863821,45,52,95,F,Major,87,57,55,10,0,29,7,Ballabile
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",2022,1267,231332117,41,56,93,F#,Minor,84,96,79,43,0,18,11,Felicità
Down Under (feat. Colin Hay),"Luude, Colin Hay",2021,3541,252871192,57,50,172,B,Minor,31,4,86,1,0,28,17,Felicità
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",2022,1930,191333656,24,17,122,E,Minor,75,45,63,6,0,35,12,Carica
A Tale By Quincy,The Weeknd,2022,733,41924466,0,2,94,F,Minor,46,55,50,71,0,10,11,Relax
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2023,654,100409613,11,18,124,B,Minor,72,79,78,55,0,15,30,Felicità
Nobody Gets Me,SZA,2022,2536,284908316,59,58,100,G,Major,36,28,28,81,0,18,3,Relax
The Next Episode,"Dr. Dre, Snoop Dogg",1999,31762,843309044,142,"5,451",95,D#,Minor,92,31,89,3,0,8,25,Ballabile
PRC,"Natanael Cano, Peso Pluma",2023,961,436027885,19,10,138,G,Minor,78,89,83,10,0,12,5,Felicità
Malvada,Zï¿½ï¿½ Fe,2022,601,154119539,28,64,135,F,Minor,89,89,86,16,0,8,5,Felicità
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",2021,6890,427486004,122,201,124,G#,Minor,79,79,84,2,0,5,5,Felicità
Betty (Get Money),Yung Gravy,2022,2402,221752937,45,26,102,C#,Major,73,62,75,0,0,34,8,Ballabile
Forever,Labrinth,2019,3618,282883169,21,138,80,E,Minor,56,19,46,92,72,11,3,Tristezza
MIDDLE OF THE NIGHT,Elley Duhï¿,2020,4057,872137015,78,240,186,E,Minor,41,9,61,2,0,12,5,Felicità
Sunroof,"Nicky Youre, Dazy",2021,3741,652704649,156,110,131,A#,Major,77,84,71,35,0,15,4,Felicità
Mujeriego,Ryan Castro,2021,1492,231996128,44,91,80,A,Major,76,92,62,6,0,8,13,Felicità
Everything I Love,Morgan Wallen,2023,579,95623148,11,0,104,G#,Major,56,72,85,0,0,15,3,Felicità
Driving Home for Christmas - 2019 Remaster,Chris Rea,1986,888,429504768,50,6,180,A,Major,51,87,58,36,0,18,4,Felicità
Sial,Mahalini,2023,134,166570053,4,0,120,D,Major,56,20,43,89,0,12,4,Relax
deja vu,Olivia Rodrigo,2021,7545,1256880657,117,141,181,A,Major,44,22,60,61,0,42,9,Felicità
AMARGURA,Karol G,2023,1133,153372011,14,23,107,F#,Minor,92,55,70,18,0,15,7,Ballabile
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,2022,3311,297328960,129,212,177,A,Major,25,17,30,90,0,13,3,Tristezza
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",2022,852,174006928,14,50,87,G,Major,87,52,52,31,0,28,24,Ballabile
